ID_LEXEMA 	LiNEA 	COLUMNA 	TOKEN                	LEXEMA
-------------------------------------------------------------------------------
1         	2     	5       	FLOAT                	float
2         	2     	10      	SEPARATOR            	~
3         	2     	11      	ID                   	func1
4         	2     	17      	LPAR                 	<|
5         	2     	20      	CHAR                 	char
2         	2     	24      	SEPARATOR            	~
6         	2     	25      	ID                   	x22
7         	2     	28      	COMMA                	,
5         	2     	29      	CHAR                 	char
2         	2     	33      	SEPARATOR            	~
8         	2     	34      	ID                   	x24
9         	2     	38      	RPAR                 	|>
10        	2     	42      	LBLOCK               	|:
11        	3     	2       	STRING               	string
2         	3     	8       	SEPARATOR            	~
12        	3     	9       	ID                   	sss
13        	3     	12      	ASSIGN               	<-
14        	3     	14      	STRING_LIT           	"Hola"
15        	3     	20      	EXCLAMATION          	!
16        	4     	2       	INT                  	int
2         	4     	5       	SEPARATOR            	~
17        	4     	6       	ID                   	numero
15        	4     	12      	EXCLAMATION          	!
16        	4     	14      	INT                  	int
2         	4     	17      	SEPARATOR            	~
18        	4     	18      	ID                   	g
15        	4     	19      	EXCLAMATION          	!
5         	4     	21      	CHAR                 	char
2         	4     	25      	SEPARATOR            	~
19        	4     	26      	ID                   	letra
15        	4     	31      	EXCLAMATION          	!
1         	4     	33      	FLOAT                	float
2         	4     	38      	SEPARATOR            	~
20        	4     	39      	ID                   	f
15        	4     	40      	EXCLAMATION          	!
17        	4     	42      	ID                   	numero
13        	4     	49      	ASSIGN               	<-
21        	4     	52      	INT_LIT              	20
22        	4     	55      	PLUS                 	+
23        	4     	57      	INT_LIT              	21
15        	4     	59      	EXCLAMATION          	!
18        	5     	2       	ID                   	g
13        	5     	4       	ASSIGN               	<-
17        	5     	7       	ID                   	numero
22        	5     	14      	PLUS                 	+
24        	5     	16      	INT_LIT              	10
15        	5     	18      	EXCLAMATION          	!
17        	6     	2       	ID                   	numero
13        	6     	9       	ASSIGN               	<-
24        	6     	12      	INT_LIT              	10
25        	6     	15      	TIMES                	*
18        	6     	17      	ID                   	g
26        	6     	19      	DIVIDE               	/
18        	6     	21      	ID                   	g
15        	6     	22      	EXCLAMATION          	!
17        	7     	2       	ID                   	numero
13        	7     	9       	ASSIGN               	<-
27        	7     	12      	MINUS                	-
